UNIQUE_ID,hpr_mlif_pred,hpr_mlif_pred_50
245081195,0.000733266,0.00036663300124928355
239610576,0.013770314,0.006885156966745853
245065609,0.12217969,0.06108984351158142
245107770,0.06272582,0.03136290982365608
231025818,0.09200724,0.04600362107157707
245001973,0.03486523,0.017432615160942078
245154953,0.1561871,0.07809355109930038
242288245,0.026670022,0.013335010968148708
245170974,0.18941851,0.09470925480127335
245211889,0.09550604,0.047753021121025085
245146406,0.008085037,0.004042518325150013
245046316,0.020882754,0.010441376827657223
244973608,0.29886097,0.14943048357963562
245224795,0.14343454,0.071717269718647
245114880,0.2808157,0.14040784537792206
245148232,0.013805223,0.006902611348778009
245224739,0.065420106,0.03271005302667618
245133746,0.055845387,0.027922693639993668
244935111,0.09096439,0.045482195913791656
245225154,0.075540125,0.03777006268501282
245056028,0.0069996244,0.00349981221370399
244937351,0.107375115,0.05368755757808685
245129209,0.018252868,0.009126434102654457
245242184,0.07938851,0.039694253355264664
245096878,0.010441347,0.0052206735126674175
245140781,0.006809392,0.0034046960063278675
245179913,0.103976525,0.05198826268315315
245166714,0.021900348,0.010950174182653427
241338401,0.15267076,0.0763353779911995
245108549,0.16611736,0.0830586776137352
245062166,0.36323076,0.18161538243293762
245080593,0.00039051863,0.00019525931566022336
245085604,0.21383262,0.10691630840301514
245150844,0.013953709,0.006976854521781206
245086075,0.021771122,0.010885560885071754
242521272,0.1891659,0.0945829525589943
245008120,0.0046911486,0.0023455743212252855
245206276,0.0028406964,0.00142034818418324
245206550,0.12809296,0.0640464797616005
236248808,0.20464528,0.10232263803482056
245113043,0.083765365,0.04188268259167671
245007561,0.2000644,0.10003220289945602
245207838,0.30424932,0.15212465822696686
245260439,0.0120400395,0.0060200197622179985
245260360,0.00079105125,0.00039552562520839274
228365169,0.1960922,0.09804610162973404
245150901,0.18571734,0.09285867214202881
245092816,0.0019147049,0.000957352458499372
245075073,0.2552206,0.12761029601097107
245123687,0.2738181,0.13690905272960663
245175066,0.07424225,0.03712112456560135
245059991,0.26350397,0.13175198435783386
245208539,0.23182726,0.11591362953186035
245033144,0.04590431,0.022952154278755188
245148020,0.072460756,0.03623037785291672
232121707,0.26426676,0.1321333795785904
245167432,0.1236848,0.06184240058064461
244965338,0.0005484434,0.0002742217038758099
245086817,0.0022168832,0.001108441618271172
244049660,0.08569234,0.04284616932272911
245147493,0.0879443,0.04397214949131012
245112222,0.11532148,0.05766073986887932
244169670,0.06004557,0.03002278506755829
245152065,0.12906301,0.06453150510787964
231577651,0.0032240793,0.0016120396321639419
245115076,0.14723988,0.07361993938684464
245096766,0.17068155,0.08534077554941177
242445320,0.09189672,0.04594836011528969
245175044,0.16940357,0.0847017839550972
244950168,0.022051048,0.011025523766875267
244662308,0.25466916,0.1273345798254013
245185561,0.016044505,0.008022252470254898
245128464,0.022300476,0.0111502381041646
244998661,0.0014789883,0.0007394941640086472
245216637,0.3553089,0.1776544451713562
245196796,0.029761747,0.014880873262882233
245042622,0.17415315,0.0870765745639801
245192112,0.016018404,0.008009201847016811
245074457,0.23126698,0.11563348770141602
245043553,0.08095951,0.04047975316643715
245144693,0.0018608423,0.0009304211707785726
245245395,0.11504583,0.05752291530370712
245005546,0.1704877,0.08524385094642639
245012886,0.10921379,0.05460689589381218
245179112,0.18281764,0.09140881896018982
244982410,0.04914635,0.024573175236582756
245169787,0.15167928,0.07583963871002197
245078756,0.08744219,0.043721094727516174
245102007,0.03572064,0.01786031946539879
245196538,0.020738672,0.010369336232542992
245181016,0.14756341,0.07378170639276505
245090762,0.0124201635,0.006210081744939089
245091951,0.009022598,0.004511299077421427
245133544,0.0048806164,0.0024403082206845284
243026936,0.103077695,0.051538847386837006
245057316,0.008032724,0.004016362130641937
245067678,0.171168,0.08558399975299835
245166152,0.2571665,0.12858325242996216
126151038,0.20252052,0.10126025974750519
244956242,0.1632419,0.0816209465265274
245165734,0.005153857,0.002576928585767746
245031549,0.11380119,0.056900594383478165
245226045,0.12544401,0.06272200495004654
245166680,0.08954614,0.04477306827902794
245124740,0.0676883,0.033844150602817535
245151354,0.12023895,0.06011947616934776
242758897,0.04124462,0.020622309297323227
245195133,0.12796707,0.06398353725671768
245175161,0.0073682177,0.003684108844026923
245093196,0.010163765,0.0050818827003240585
245179789,0.03420745,0.01710372418165207
244940132,0.2553792,0.12768959999084473
245129649,0.18861516,0.09430757910013199
236698490,0.020349372,0.010174686089158058
245139317,0.00096526474,0.00048263237113133073
245187519,0.001086511,0.0005432554753497243
244968095,0.17080487,0.08540243655443192
245060055,0.12393468,0.06196733936667442
244964945,0.13372743,0.06686371564865112
245205120,0.15155771,0.07577885687351227
245028135,0.061954416,0.03097720816731453
245113960,0.31095165,0.15547582507133484
245081230,0.0064199823,0.0032099911477416754
244957163,0.03137756,0.015688780695199966
245043116,0.00862627,0.004313135053962469
244979226,0.06533589,0.03266794607043266
245254661,0.01675301,0.008376505225896835
245186049,0.015427404,0.007713702041655779
245122312,0.10363887,0.05181943625211716
245081120,0.06408299,0.03204149380326271
245086156,0.0035369245,0.001768462243489921
244984721,0.12151736,0.06075868010520935
245056367,0.012639812,0.00631990609690547
128131161,0.16580907,0.08290453255176544
245146740,0.19279294,0.09639646857976913
244956008,0.08838925,0.044194623827934265
245032461,0.08994902,0.04497450962662697
245000497,0.058450367,0.02922518365085125
240626947,0.097810164,0.048905082046985626
245175423,0.012655067,0.006327533628791571
244953027,0.2340029,0.11700145155191422
244984652,0.04592194,0.022960970178246498
245130237,0.25445157,0.12722578644752502
245207344,0.1719811,0.0859905481338501
245070991,0.15590994,0.0779549703001976
235944592,0.01631415,0.008157075382769108
245090473,0.029370682,0.014685341157019138
245178750,0.01341516,0.006707579828798771
245256600,0.03727106,0.018635530024766922
229824893,0.31374517,0.15687258541584015
235093889,0.31677827,0.1583891361951828
245226027,0.21185493,0.1059274673461914
245156124,0.0085771,0.00428855000063777
245016647,0.21405306,0.10702653229236603
245187516,0.010618753,0.005309376399964094
245174649,0.017114298,0.008557149209082127
242791077,0.029989308,0.01499465387314558
245106871,0.045132417,0.022566208615899086
238849888,0.09218961,0.046094805002212524
245155312,0.096878126,0.048439063131809235
244410361,0.0024649044,0.0012324522249400616
245012501,0.010833896,0.00541694788262248
245150887,0.008606015,0.004303007386624813
245086023,0.012958884,0.006479442119598389
245117486,0.09262893,0.04631446674466133
245051308,0.09709813,0.04854906350374222
245125071,0.102729656,0.051364827901124954
245116708,0.17773469,0.08886734396219254
245108955,0.04908748,0.02454373985528946
245005321,0.093058966,0.046529483050107956
245037060,0.031261798,0.015630898997187614
232295671,0.22613236,0.1130661815404892
245225046,0.28001916,0.1400095820426941
245047653,0.20186684,0.10093341767787933
245060099,0.009028527,0.004514263477176428
245255482,0.0063191447,0.003159572370350361
245265336,0.22127439,0.11063719540834427
245180139,0.057109028,0.028554514050483704
245051324,0.26411277,0.13205638527870178
245160450,0.00038065726,0.0001903286320157349
245055023,0.35362092,0.17681045830249786
233995410,0.03650287,0.018251435831189156
244985047,0.16338967,0.0816948339343071
245166947,0.22487101,0.11243550479412079
245067710,0.3011243,0.15056215226650238
125092751,0.28928337,0.1446416825056076
230177111,0.045158368,0.02257918380200863
244984990,0.24903105,0.12451552599668503
120075759,0.08756159,0.043780796229839325
233263815,0.065457754,0.032728876918554306
244848623,0.13809285,0.06904642283916473
244292501,0.17778972,0.08889485895633698
245237284,0.28904113,0.144520565867424
245127952,0.0002398023,0.00011990115308435634
239280277,0.09192585,0.045962926000356674
245079142,0.014326367,0.00716318329796195
245200691,0.06295789,0.031478945165872574
245118684,0.26655114,0.13327556848526
245171726,0.11613184,0.05806592106819153
237271787,0.23584971,0.11792485415935516
245041848,0.06492314,0.03246156871318817
245167147,0.079446025,0.03972301259636879
244967234,0.011602015,0.005801007617264986
245216205,0.15898822,0.07949411123991013
245242303,0.25623974,0.12811987102031708
245001660,0.019100606,0.009550303220748901
245087122,0.27390093,0.13695046305656433
236428235,0.21506365,0.1075318232178688
245007964,0.13602008,0.06801003962755203
245180077,0.0628442,0.031422100961208344
245235495,0.0065497467,0.0032748733647167683
240019554,0.3107478,0.15537390112876892
244947916,0.06962322,0.034811608493328094
245124554,0.07410008,0.0370500385761261
245136607,0.3344498,0.16722489893436432
245170368,0.02413182,0.012065909802913666
244985330,0.13357326,0.06678663194179535
245205624,0.017740129,0.008870064280927181
245254444,0.045659628,0.02282981388270855
240764806,0.19585143,0.09792571514844894
244964757,0.12669909,0.06334954500198364
245130635,0.05084117,0.02542058564722538
245067068,0.014754606,0.007377303205430508
245152671,0.1017035,0.05085175111889839
245161977,4.0003448e-05,2.0001723896712065e-05
245052715,0.01870903,0.009354515001177788
245179298,0.0005440167,0.0002720083575695753
245037991,0.0045090583,0.002254529157653451
245041314,0.00045341192,0.00022670596081297845
245089854,0.26396534,0.13198266923427582
245061753,0.11659571,0.05829785391688347
245067227,0.048559085,0.02427954226732254
245090239,0.0108130565,0.005406528245657682
244786953,0.019858247,0.00992912333458662
245017414,0.07277678,0.03638838976621628
245155431,0.14255252,0.07127626240253448
245111704,0.0028891661,0.001444583060219884
245196208,0.10066711,0.05033355578780174
245064689,0.017657196,0.008828598074615002
244942310,0.0013804887,0.0006902443710714579
245156089,0.021256214,0.010628107003867626
241665246,0.164337,0.08216849714517593
243179072,0.1818073,0.09090364724397659
245128148,0.029794116,0.0148970577865839
245208325,0.038549878,0.019274938851594925
245225600,0.12850466,0.0642523318529129
245151143,0.18018137,0.09009068459272385
245060040,0.22001004,0.11000502109527588
240552567,0.03449842,0.01724920980632305
245066132,0.057500914,0.028750456869602203
245134095,0.012549688,0.0062748440541327
245012812,0.2289347,0.11446735262870789
243373481,0.22863208,0.11431603878736496
245113922,0.2426385,0.1213192492723465
239567941,0.13858938,0.06929469108581543
244950418,0.17416447,0.08708223700523376
243405074,0.09317389,0.04658694565296173
245212492,0.016073346,0.008036673069000244
245057402,0.10124889,0.05062444508075714
245061568,0.006886549,0.003443274414166808
245073377,0.20863006,0.10431502759456635
245120470,0.0054191533,0.002709576627239585
241109731,0.09879262,0.04939631000161171
245219245,0.039088678,0.019544338807463646
245179128,0.0043066223,0.0021533111575990915
245192848,0.16492201,0.08246100693941116
245135671,0.13961233,0.06980616599321365
245074029,0.028429985,0.01421499252319336
245083899,0.06375079,0.03187539428472519
245093453,0.14950335,0.07475167512893677
245032067,0.2100514,0.10502570122480392
245036012,0.10453061,0.05226530507206917
245151303,0.11560238,0.05780119076371193
245181839,0.09953778,0.04976889118552208
245247454,0.34525162,0.1726258099079132
245098106,0.218339,0.10916949808597565
245225545,0.15269713,0.07634856551885605
245065788,0.21800053,0.10900026559829712
245057257,0.052522816,0.026261407881975174
245093550,0.21514119,0.1075705960392952
245124326,0.022494119,0.0112470593303442
230702492,0.052067373,0.026033686473965645
245202905,0.12149286,0.06074643135070801
240204764,0.22114411,0.11057205498218536
244290605,0.009635326,0.004817663226276636
245096579,0.0086338995,0.004316949751228094
245078999,0.12795956,0.06397978216409683
245087708,0.05362248,0.02681124024093151
245107550,0.2574319,0.12871594727039337
244936350,0.027936,0.013968000188469887
245134442,0.056840084,0.028420042246580124
245185674,0.03185421,0.015927104279398918
245087592,0.0050106146,0.0025053073186427355
245060886,0.008174917,0.004087458364665508
245119463,0.047453627,0.02372681349515915
245156412,0.37306142,0.1865307092666626
245221512,0.26162562,0.13081280887126923
244981925,0.050741114,0.025370556861162186
245109218,0.001264407,0.0006322034751065075
245154282,0.2839706,0.14198529720306396
245140604,0.06691434,0.03345717117190361
245216485,0.2798847,0.13994234800338745
245084165,0.101319075,0.05065953731536865
124621507,0.19679289,0.09839644283056259
244961057,0.049361665,0.024680832400918007
245078434,0.03353304,0.016766520217061043
244242718,0.23247363,0.11623681336641312
245166310,0.026082408,0.01304120384156704
245065026,0.2778485,0.1389242559671402
122813298,0.026023151,0.013011575676500797
245241743,0.027373543,0.013686771504580975
245071246,0.08897773,0.04448886588215828
245241103,0.16262382,0.0813119113445282
245074682,0.022946218,0.011473109014332294
245085023,0.0049019647,0.00245098234154284
245229956,0.057800494,0.02890024706721306
245222781,0.005939208,0.0029696039855480194
244965246,0.11985379,0.059926893562078476
242123170,0.03540695,0.017703475430607796
245175605,0.026788302,0.013394150882959366
245109114,0.25500008,0.1275000423192978
245089610,0.05165682,0.02582840994000435
245117209,0.19657242,0.0982862114906311
244964459,0.26876315,0.13438157737255096
245226120,0.021990256,0.010995128192007542
239789003,0.07993143,0.03996571525931358
245112344,0.020030363,0.010015181265771389
245085381,0.35512194,0.1775609701871872
240843434,0.16974242,0.08487121015787125
245087624,0.09911655,0.04955827444791794
241817275,0.040077727,0.020038863644003868
230257297,0.16677442,0.08338721096515656
243422421,0.19801314,0.09900657087564468
245175729,0.22310235,0.11155117303133011
245063904,0.11228568,0.056142840534448624
243092191,0.0729865,0.036493249237537384
242977376,0.13065624,0.06532812118530273
245067450,0.00022118639,0.00011059319513151422
245216653,0.03283803,0.01641901582479477
245172511,0.22932053,0.11466026306152344
245081327,0.0139802005,0.006990100257098675
245061861,0.0022479284,0.0011239642044529319
245115341,0.00019205199,9.602599311619997e-05
245151114,0.009673559,0.0048367795534431934
245134696,0.054492515,0.027246257290244102
245140636,0.03423853,0.017119264230132103
245091936,0.02380634,0.011903169564902782
245185343,0.12679036,0.0633951798081398
245112728,0.02735301,0.013676504604518414
244956938,0.25948805,0.1297440230846405
245073230,0.060860448,0.030430223792791367
245151183,0.009999423,0.0049997116439044476
245063682,0.012011724,0.006005861796438694
244963164,0.12513858,0.06256929039955139
245102196,0.080718145,0.040359072387218475
245020690,0.25062233,0.12531116604804993
245047098,0.0040952144,0.002047607209533453
245185209,0.2278291,0.11391454935073853
245080295,0.0066057136,0.0033028568141162395
245180340,0.2150264,0.1075131967663765
245079281,0.009392941,0.004696470685303211
223891829,0.14914273,0.07457136362791061
245097156,0.02432272,0.012161360122263432
245207165,0.0243803,0.01219015009701252
233207928,0.2751304,0.13756519556045532
245164253,0.035721984,0.01786099188029766
245230656,0.0021561186,0.001078059314750135
245240740,0.14393486,0.07196743041276932
244958003,0.037840012,0.01892000623047352
245035416,0.25046983,0.125234916806221
245172739,0.24013598,0.12006799131631851
245171396,0.00023096387,0.00011548193288035691
245264514,0.010709039,0.005354519467800856
245119013,0.03060042,0.015300209634006023
245151287,0.12534815,0.06267407536506653
245075090,0.030951466,0.015475733205676079
245059742,0.09505997,0.04752998426556587
245180894,0.053834487,0.026917243376374245
245123750,0.03080258,0.01540128979831934
245116698,0.2070608,0.1035303995013237
245159883,0.017430263,0.0087151313200593
245106669,0.23195104,0.115975521504879
234416884,0.21619844,0.10809922218322754
245220402,0.12211259,0.06105629354715347
245101924,0.00040078317,0.00020039158698637038
245097608,0.13388242,0.06694120913743973
245191598,0.0015697366,0.0007848683162592351
244973741,0.11570517,0.05785258486866951
245229148,0.09777415,0.04888707399368286
245085596,0.017244717,0.008622358553111553
245119703,0.23840739,0.11920369416475296
245118423,0.13394697,0.0669734850525856
241960045,0.17209795,0.08604897558689117
245021394,0.07155235,0.03577617555856705
245151381,0.13562976,0.06781487911939621
245042066,0.0049047843,0.002452392131090164
245156413,0.068819754,0.03440987691283226
124627996,0.148263,0.07413150370121002
245147019,0.041946292,0.020973145961761475
245134681,0.13902186,0.06951092928647995
125354354,0.075131096,0.03756554797291756
245122193,0.067196175,0.03359808772802353
245123604,0.016207403,0.008103701286017895
245128884,0.1587866,0.07939329743385315
245150957,0.063294105,0.031647052615880966
244968699,0.35524675,0.17762337625026703
245207949,0.008320495,0.004160247277468443
245206670,0.09046044,0.04523022100329399
245231439,0.07070675,0.03535337373614311
245032229,0.015536551,0.007768275681883097
245073240,0.0070324996,0.0035162498243153095
235501020,0.010229867,0.005114933475852013
245026037,0.025706703,0.012853351421654224
245085340,0.04352554,0.021762769669294357
245229103,0.005304828,0.002652413910254836
245235497,0.048029948,0.024014974012970924
245177393,0.22221313,0.11110656708478928
245098289,0.0075377463,0.003768873168155551
245048041,0.20599912,0.10299956053495407
245278411,0.011287302,0.0056436508893966675
245090471,0.044146907,0.022073453292250633
