UNIQUE_ID,hp_pred,hp_pred_50
245181078,0.055973005,0.027986502274870872
245130587,0.39898235,0.19949117302894592
245171531,0.23425877,0.117129385471344
245117360,0.11093599,0.05546799674630165
240008381,0.075696014,0.037848006933927536
245144743,0.11074055,0.0553702749311924
245191877,0.07451919,0.03725959360599518
241774483,0.16549793,0.08274896442890167
245060802,0.048906684,0.024453341960906982
244981584,0.13924521,0.06962260603904724
245226461,0.09916223,0.04958111420273781
245227768,0.0502872,0.02514359913766384
244935805,0.1417599,0.07087995111942291
245174356,0.011287089,0.005643544718623161
244961587,0.0057001966,0.0028500983025878668
245152675,0.17011738,0.08505868911743164
244987969,0.15866601,0.07933300733566284
235593398,0.10983495,0.05491747334599495
245109100,0.0053123413,0.0026561706326901913
245243020,0.6834801,0.34174004197120667
245051900,0.04157266,0.020786330103874207
245145842,0.15549198,0.07774598896503448
245166261,0.11098564,0.0554928183555603
243009966,0.059916887,0.029958443716168404
245033630,0.018410455,0.009205227717757225
245102047,0.17627044,0.08813522011041641
245192771,0.014205035,0.007102517411112785
245116833,0.06517695,0.032588474452495575
244987529,0.19394614,0.09697306901216507
133910211,0.13830891,0.06915445625782013
235384583,0.6678027,0.3339013457298279
245179347,0.011626455,0.005813227500766516
245057767,0.0133633185,0.006681659258902073
245052570,0.03402095,0.01701047457754612
245133853,0.62520194,0.3126009702682495
244163154,0.122883275,0.06144163757562637
245165790,0.019224638,0.009612319059669971
244977803,0.085825354,0.04291267693042755
244964512,0.01242667,0.006213334854692221
245211118,0.059731543,0.029865771532058716
241982151,0.17009595,0.08504797518253326
245171841,0.09502394,0.04751196876168251
245108656,0.8951296,0.4475648105144501
245127759,0.09386404,0.04693201929330826
245167396,0.020706005,0.010353002697229385
244998858,0.03114822,0.015574109740555286
245122791,0.01502689,0.007513444870710373
245135827,0.10215827,0.05107913538813591
245212311,0.12715708,0.0635785385966301
245064642,0.1343592,0.0671795979142189
245186537,0.2676309,0.1338154524564743
245212797,0.06989078,0.03494539111852646
232417855,0.20008484,0.1000424176454544
245109472,0.12629758,0.06314878910779953
245170685,0.0034031996,0.001701599801890552
245152712,0.06611561,0.0330578051507473
245155989,0.07167875,0.035839375108480453
245162263,0.020671023,0.010335511527955532
244937136,0.006302247,0.0031511234119534492
240572063,0.0821395,0.04106974974274635
241590422,0.018724747,0.009362373501062393
245146550,0.074818715,0.037409357726573944
245115005,0.09503057,0.04751528427004814
245119568,0.032931037,0.01646551862359047
245073402,0.09533861,0.04766930639743805
245067514,0.3456507,0.17282535135746002
245207393,0.14713997,0.07356998324394226
244985780,0.031175544,0.015587772242724895
245127407,0.021087898,0.010543948970735073
245144067,0.20468903,0.10234451293945312
245005985,0.27073294,0.13536646962165833
245261354,0.07682683,0.03841341659426689
245130791,0.092341796,0.04617089778184891
124682173,0.7434538,0.3717269003391266
245139710,0.09130845,0.04565422609448433
245081195,0.0029422978,0.0014711489202454686
239610576,0.062898226,0.03144911304116249
245065609,0.5466999,0.27334994077682495
245107770,0.1855758,0.09278789907693863
231025818,0.069717355,0.03485867753624916
245001973,0.108630285,0.05431514233350754
245154953,0.11171498,0.05585749074816704
242288245,0.044512626,0.022256312891840935
245170974,0.20823358,0.10411678999662399
245211889,0.25180298,0.1259014904499054
245146406,0.048609357,0.024304678663611412
245046316,0.019731322,0.009865661151707172
244973608,0.23131275,0.11565637588500977
245224795,0.04347725,0.021738624200224876
245114880,0.41893375,0.2094668745994568
245148232,0.020794857,0.010397428646683693
245224739,0.071994334,0.035997167229652405
245133746,0.02808809,0.01404404453933239
244935111,0.07043158,0.03521579131484032
245225154,0.2647728,0.13238640129566193
245056028,0.052303206,0.02615160308778286
244937351,0.05933495,0.029667474329471588
245129209,0.025686748,0.012843374162912369
245242184,0.061130635,0.03056531772017479
245096878,0.02568143,0.012840715236961842
245140781,0.08718703,0.04359351471066475
245179913,0.09606451,0.0480322539806366
245166714,0.017964156,0.008982078172266483
241338401,0.12482685,0.062413424253463745
245108549,0.15478644,0.07739321887493134
245062166,0.38744232,0.19372116029262543
245080593,0.021723023,0.010861511342227459
245085604,0.03494242,0.017471209168434143
245150844,0.027951615,0.013975807465612888
245086075,0.021485949,0.01074297446757555
242521272,0.5784618,0.28923091292381287
245008120,0.007523014,0.0037615071050822735
245206276,0.011587658,0.00579382898285985
245206550,0.1694399,0.0847199484705925
236248808,0.25957495,0.12978747487068176
245113043,0.09459653,0.047298263758420944
245007561,0.21068588,0.10534293949604034
245207838,0.1928338,0.0964168980717659
245260439,0.017130284,0.008565141819417477
245260360,0.0034844258,0.0017422129167243838
228365169,0.043195985,0.02159799262881279
245150901,0.08427011,0.04213505610823631
245092816,0.039525125,0.019762562587857246
245075073,0.16328457,0.081642284989357
245123687,0.11182064,0.055910319089889526
245175066,0.04233563,0.0211678147315979
245059991,0.24881078,0.1244053915143013
245208539,0.2799048,0.1399524062871933
245033144,0.013077196,0.006538597866892815
245148020,0.04902424,0.024512119591236115
232121707,0.23117152,0.11558575928211212
245167432,0.16312553,0.08156276494264603
244965338,0.01973306,0.009866530075669289
245086817,0.014868468,0.007434234023094177
244049660,0.07825068,0.039125338196754456
245147493,0.09270675,0.04635337367653847
245112222,0.032206956,0.016103478148579597
244169670,0.06220044,0.03110021911561489
245152065,0.09180631,0.04590315371751785
231577651,0.039271694,0.019635846838355064
245115076,0.2336074,0.11680369824171066
245096766,0.1166827,0.05834135040640831
242445320,0.21671715,0.10835857689380646
245175044,0.14366342,0.07183171063661575
244950168,0.0073297247,0.0036648623645305634
244662308,0.17178275,0.08589137345552444
245185561,0.007594911,0.0037974554579705
245128464,0.019294122,0.009647061116993427
244998661,0.02979787,0.014898935332894325
245216637,0.8100513,0.4050256609916687
245196796,0.014128072,0.007064036093652248
245042622,0.05591054,0.027955269441008568
245192112,0.07207555,0.03603777661919594
245074457,0.19939046,0.09969522804021835
245043553,0.20459087,0.10229543596506119
245144693,0.021540765,0.010770382359623909
245245395,0.04933227,0.024666134268045425
245005546,0.13344412,0.06672205775976181
245012886,0.14349067,0.07174533605575562
245179112,0.21160424,0.10580211877822876
244982410,0.562146,0.2810730040073395
245169787,0.17190641,0.08595320582389832
245078756,0.07843698,0.039218489080667496
245102007,0.088608384,0.04430419206619263
245196538,0.05954051,0.029770255088806152
245181016,0.18678418,0.09339208900928497
245090762,0.011757259,0.005878629628568888
245091951,0.021686869,0.010843434371054173
245133544,0.027212992,0.013606496155261993
243026936,0.040991094,0.020495546981692314
245057316,0.019486036,0.009743018075823784
245067678,0.15631768,0.07815884053707123
245166152,0.40133086,0.2006654292345047
126151038,0.22904141,0.11452070623636246
244956242,0.13740799,0.06870399415493011
245165734,0.0386859,0.019342949613928795
245031549,0.07427404,0.037137020379304886
245226045,0.19495319,0.09747659415006638
245166680,0.06936365,0.03468182682991028
245124740,0.10474537,0.05237268656492233
245151354,0.06769376,0.03384688124060631
242758897,0.08016983,0.04008491337299347
245195133,0.11034419,0.05517209321260452
245175161,0.07713414,0.03856706991791725
245093196,0.18157323,0.09078661352396011
245179789,0.036352105,0.01817605271935463
244940132,0.16832398,0.08416198939085007
245129649,0.12095276,0.060476381331682205
236698490,0.13522923,0.0676146149635315
245139317,0.035571184,0.01778559200465679
245187519,0.004146484,0.0020732420962303877
244968095,0.22070462,0.11035230755805969
245060055,0.31009415,0.15504707396030426
244964945,0.1579813,0.07899065315723419
245205120,0.20983218,0.10491608828306198
245028135,0.045165204,0.022582601755857468
245113960,0.1466384,0.0733191967010498
245081230,0.04356061,0.021780304610729218
244957163,0.013022366,0.006511182989925146
245043116,0.011679099,0.005839549470692873
244979226,0.11383719,0.05691859498620033
245254661,0.019844005,0.00992200244218111
245186049,0.0068554487,0.003427724353969097
245122312,0.087695636,0.04384781792759895
245081120,0.20748533,0.10374266654253006
245086156,0.01969399,0.009846994653344154
244984721,0.084127724,0.04206386208534241
245056367,0.010999966,0.0054999832063913345
128131161,0.06722141,0.03361070528626442
245146740,0.11229751,0.05614875629544258
244956008,0.05873004,0.029365019872784615
245032461,0.0147526935,0.0073763467371463776
245000497,0.1550176,0.07750879973173141
240626947,0.12942982,0.06471490859985352
245175423,0.01389734,0.006948669906705618
244953027,0.085217424,0.04260871186852455
244984652,0.13156864,0.06578432023525238
245130237,0.044455756,0.022227877750992775
245207344,0.10157513,0.05078756436705589
245070991,0.08016345,0.040081724524497986
235944592,0.045110434,0.022555217146873474
245090473,0.1745276,0.0872638002038002
245178750,0.03417204,0.01708601973950863
245256600,0.06371846,0.03185923025012016
229824893,0.3787169,0.1893584430217743
235093889,0.13141091,0.06570545583963394
245226027,0.6862543,0.34312716126441956
245156124,0.11924353,0.059621766209602356
245016647,0.581964,0.2909820079803467
245187516,0.015895125,0.007947562262415886
245174649,0.03965772,0.019828859716653824
242791077,0.06697194,0.03348597139120102
245106871,0.8330612,0.4165306091308594
238849888,0.19337006,0.096685029566288
245155312,0.03533613,0.017668064683675766
244410361,0.0026138755,0.001306937774643302
245012501,0.050480288,0.02524014376103878
245150887,0.037810624,0.018905311822891235
245086023,0.1466922,0.0733461007475853
245117486,0.07619411,0.03809705376625061
245051308,0.060622543,0.03031127154827118
245125071,0.044714976,0.022357488051056862
245116708,0.20070943,0.10035471618175507
245108955,0.036685064,0.018342532217502594
245005321,0.01551507,0.007757535204291344
245037060,0.14066374,0.070331871509552
232295671,0.70129365,0.35064682364463806
245225046,0.18867178,0.0943358913064003
245047653,0.23692743,0.11846371740102768
245060099,0.0050863144,0.002543157199397683
245255482,0.013659655,0.006829827558249235
245265336,0.18579145,0.09289572387933731
245180139,0.16733803,0.083669014275074
245051324,0.7784956,0.3892478048801422
245160450,0.028605958,0.014302979223430157
245055023,0.56290597,0.2814529836177826
233995410,0.08593032,0.04296515882015228
244985047,0.231353,0.11567649990320206
245166947,0.30037722,0.150188609957695
245067710,0.3020301,0.151015043258667
125092751,0.12584423,0.06292211264371872
230177111,0.18042997,0.09021498262882233
244984990,0.10907565,0.0545378252863884
120075759,0.076491006,0.03824550285935402
233263815,0.06476331,0.032381653785705566
244848623,0.14553608,0.07276804000139236
244292501,0.10807312,0.05403656139969826
245237284,0.37722838,0.18861418962478638
245127952,0.008001506,0.004000753164291382
239280277,0.14021263,0.07010631263256073
245079142,0.015243417,0.0076217083260416985
245200691,0.33817697,0.1690884828567505
245118684,0.53807104,0.2690355181694031
245171726,0.035566308,0.01778315380215645
237271787,0.2444402,0.12222009897232056
245041848,0.07466189,0.03733094409108162
245167147,0.10693693,0.05346846580505371
244967234,0.04987955,0.024939775466918945
245216205,0.10541707,0.05270853638648987
245242303,0.09961493,0.04980746656656265
245001660,0.022149898,0.01107494905591011
245087122,0.2558291,0.12791454792022705
236428235,0.08868308,0.044341541826725006
245007964,0.025447091,0.012723545543849468
245180077,0.07047702,0.035238511860370636
245235495,0.06978968,0.03489483892917633
240019554,0.2253368,0.11266840249300003
244947916,0.023557117,0.011778558604419231
245124554,0.14978161,0.07489080727100372
245136607,0.054429803,0.02721490152180195
245170368,0.039074946,0.01953747309744358
244985330,0.08809333,0.04404666647315025
245205624,0.06799299,0.033996496349573135
245254444,0.065266505,0.03263325244188309
240764806,0.19270816,0.09635408222675323
244964757,0.1250552,0.062527596950531
245130635,0.018804625,0.009402312338352203
245067068,0.06624568,0.03312284126877785
245152671,0.113119036,0.05655951797962189
245161977,0.0006423419,0.0003211709554307163
245052715,0.028764986,0.014382492750883102
245179298,0.015548187,0.00777409365400672
245037991,0.007139635,0.003569817403331399
245041314,0.00438752,0.0021937598939985037
245089854,0.27931145,0.1396557241678238
245061753,0.13629816,0.06814908236265182
245067227,0.0760569,0.038028448820114136
245090239,0.03305697,0.016528485342860222
244786953,0.023618514,0.011809256859123707
245017414,0.035289355,0.017644677311182022
245155431,0.017384753,0.00869237631559372
245111704,0.024422806,0.012211402878165245
245196208,0.21189171,0.10594585537910461
245064689,0.03925187,0.019625935703516006
244942310,0.002381265,0.0011906324652954936
245156089,0.23968235,0.11984117329120636
241665246,0.7533698,0.37668490409851074
243179072,0.20487575,0.10243787616491318
245128148,0.0643031,0.03215155005455017
245208325,0.049776606,0.024888303130865097
245225600,0.13914455,0.06957227736711502
245151143,0.2532194,0.1266096979379654
245060040,0.087401435,0.04370071738958359
240552567,0.014524927,0.007262463681399822
245066132,0.11916278,0.059581391513347626
245134095,0.05756826,0.02878412976861
245012812,0.066332,0.03316599875688553
243373481,0.7145155,0.35725775361061096
245113922,0.63782716,0.3189135789871216
239567941,0.41138673,0.20569336414337158
244950418,0.03636809,0.01818404532968998
243405074,0.24681732,0.12340866029262543
245212492,0.039096024,0.01954801194369793
245057402,0.16171326,0.08085662871599197
245061568,0.0024928038,0.0012464019237086177
245073377,0.14124535,0.07062267512083054
245120470,0.008882539,0.004441269673407078
241109731,0.15067998,0.07533998787403107
245219245,0.021289447,0.010644723661243916
245179128,0.03260606,0.016303030773997307
245192848,0.07644979,0.03822489455342293
245135671,0.43077764,0.21538881957530975
245074029,0.076216735,0.03810836747288704
245083899,0.17937233,0.08968616276979446
245093453,0.2148569,0.10742844641208649
245032067,0.10851934,0.05425966903567314
245036012,0.029489607,0.014744803309440613
245151303,0.0077732657,0.003886632854118943
245181839,0.047155526,0.02357776276767254
245247454,0.75824386,0.37912192940711975
245098106,0.16177414,0.080887071788311
245225545,0.18227842,0.09113921225070953
245065788,0.13142188,0.06571093946695328
245057257,0.046901103,0.02345055155456066
245093550,0.2196364,0.10981819778680801
245124326,0.09118983,0.04559491574764252
230702492,0.16965158,0.0848257914185524
245202905,0.14676616,0.07338307797908783
240204764,0.16631863,0.08315931260585785
244290605,0.027979694,0.013989847153425217
245096579,0.020941548,0.01047077402472496
245078999,0.26619917,0.13309958577156067
245087708,0.047386162,0.023693080991506577
245107550,0.14471973,0.07235986739397049
244936350,0.057572253,0.028786126524209976
245134442,0.06645713,0.033228565007448196
245185674,0.017187031,0.008593515492975712
245087592,0.027166124,0.013583062216639519
245060886,0.0746522,0.03732610121369362
245119463,0.104728326,0.05236416310071945
245156412,0.85610944,0.42805472016334534
245221512,0.19585617,0.09792808443307877
244981925,0.044450104,0.02222505211830139
245109218,0.095119074,0.04755953699350357
245154282,0.24511102,0.12255550920963287
245140604,0.02410842,0.012054209597408772
245216485,0.33240458,0.16620229184627533
245084165,0.035351347,0.017675673589110374
124621507,0.20894769,0.10447384417057037
244961057,0.09806501,0.049032505601644516
245078434,0.035593174,0.017796587198972702
244242718,0.23686655,0.11843327432870865
245166310,0.08368291,0.041841454803943634
245065026,0.504542,0.25227099657058716
122813298,0.08554579,0.04277289658784866
245241743,0.068428986,0.03421449288725853
245071246,0.09330577,0.04665288329124451
245241103,0.12500755,0.06250377744436264
245074682,0.04927246,0.024636229500174522
245085023,0.0024929151,0.001246457570232451
245229956,0.011083203,0.005541601683944464
245222781,0.027392276,0.013696137815713882
244965246,0.17856106,0.08928053081035614
242123170,0.00022810092,0.00011405046097934246
245175605,0.036655344,0.01832767203450203
245109114,0.20402189,0.10201094299554825
245089610,0.10248808,0.051244039088487625
245117209,0.09918628,0.04959313943982124
244964459,0.17243074,0.08621536940336227
245226120,0.23645303,0.11822651326656342
239789003,0.027691413,0.013845706358551979
245112344,0.042696297,0.021348148584365845
245085381,0.2820196,0.14100979268550873
240843434,0.079744935,0.03987246751785278
245087624,0.10139138,0.050695691257715225
241817275,0.07186393,0.035931963473558426
230257297,0.11246862,0.05623431131243706
243422421,0.19325496,0.09662748128175735
245175729,0.17551954,0.08775977045297623
245063904,0.1017544,0.050877198576927185
243092191,0.20911773,0.10455886274576187
242977376,0.22660649,0.11330324411392212
245067450,0.001362003,0.0006810015183873475
245216653,0.0096857,0.004842849913984537
245172511,0.11529812,0.05764906108379364
245081327,0.03217337,0.01608668453991413
245061861,0.010408005,0.005204002372920513
245115341,0.0018774387,0.0009387193713337183
245151114,0.032337468,0.016168734058737755
245134696,0.04731543,0.02365771494805813
245140636,0.09735716,0.04867858067154884
245091936,0.024024725,0.012012362480163574
245185343,0.104031116,0.05201555788516998
245112728,0.03392594,0.016962969675660133
244956938,0.5614497,0.2807248532772064
245073230,0.5573572,0.2786785960197449
245151183,0.046962902,0.023481450974941254
245063682,0.038530953,0.01926547661423683
244963164,0.19539432,0.09769716113805771
245102196,0.054048587,0.027024293318390846
245020690,0.25478572,0.12739285826683044
245047098,0.054508574,0.027254287153482437
245185209,0.6904911,0.3452455401420593
245080295,0.015676953,0.007838476449251175
245180340,0.30140808,0.1507040411233902
245079281,0.02695253,0.013476264663040638
223891829,0.1169148,0.058457400649785995
245097156,0.049069833,0.024534916505217552
245207165,0.0483466,0.024173300713300705
233207928,0.31237894,0.1561894714832306
245164253,0.0933246,0.04666230082511902
245230656,0.0046614064,0.0023307031951844692
245240740,0.14755999,0.07377999275922775
244958003,0.10753852,0.05376926064491272
245035416,0.17945848,0.08972924202680588
245172739,0.08376159,0.04188079386949539
245171396,0.0015768997,0.0007884498336352408
245264514,0.01074635,0.005373174790292978
245119013,0.17360488,0.08680243790149689
245151287,0.11541076,0.05770538002252579
245075090,0.08026887,0.04013443365693092
245059742,0.12700209,0.06350104510784149
245180894,0.09319823,0.046599116176366806
245123750,0.053620383,0.026810191571712494
245116698,0.15003687,0.07501843571662903
245159883,0.08446653,0.042233265936374664
245106669,0.45608905,0.2280445247888565
234416884,0.64651704,0.32325851917266846
245220402,0.19351092,0.09675545990467072
245101924,0.0048289746,0.002414487302303314
245097608,0.06639593,0.03319796547293663
245191598,0.011821901,0.005910950712859631
244973741,0.09459021,0.04729510471224785
245229148,0.045745958,0.022872978821396828
245085596,0.07882618,0.03941309079527855
245119703,0.4082319,0.20411595702171326
245118423,0.055670258,0.02783512882888317
241960045,0.23444298,0.11722148954868317
245021394,0.07412677,0.03706338629126549
245151381,0.060861155,0.03043057769536972
245042066,0.00761626,0.003808130044490099
245156413,0.063336775,0.03166838735342026
124627996,0.0753035,0.037651751190423965
245147019,0.058613993,0.02930699661374092
245134681,0.29496792,0.1474839597940445
125354354,0.0252573,0.012628650292754173
245122193,0.11312029,0.05656014382839203
245123604,0.05451514,0.027257569134235382
245128884,0.12461852,0.06230926141142845
245150957,0.034822103,0.01741105131804943
244968699,0.26092017,0.13046008348464966
245207949,0.023801802,0.01190090086311102
245206670,0.102053,0.05102650076150894
245231439,0.073945776,0.03697288781404495
245032229,0.05103891,0.02551945485174656
245073240,0.17006476,0.0850323811173439
235501020,0.06324487,0.03162243589758873
245026037,0.18654338,0.09327168762683868
245085340,0.025926463,0.012963231652975082
245229103,0.026754675,0.013377337716519833
245235497,0.06160836,0.03080417960882187
245177393,0.21095222,0.10547611117362976
245098289,0.033280842,0.016640421003103256
245048041,0.091116905,0.04555845260620117
245278411,0.008016505,0.004008252639323473
245090471,0.16062768,0.08031383901834488
245231726,5.6830744e-05,2.8415372071322054e-05
245194451,0.8143132,0.4071565866470337
245064784,0.2556246,0.12781229615211487
245213509,0.012907975,0.006453987676650286
245091221,0.13165049,0.06582524627447128
245120912,0.013861093,0.006930546369403601
